        const products = [
            { id: 'airpods-max-oem-promo-2x1-0', name: 'AirPods Max OEM Promo 2x1', price: 899, category: 'AirPods y Auriculares', img: 'images/productos/airpods-max-oem-promo-2x1-0.jpg', badge: 'PROMO', desc: 'Descubre AirPods Max OEM Promo 2x1, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. PROMO 2x1 - BEST SELLER.' },
            { id: 'airpods-pro-3g-oem-1', name: 'AirPods Pro 3G OEM', price: 799, category: 'AirPods y Auriculares', img: 'images/productos/airpods-pro-3g-oem-1.jpg', badge: '', desc: 'Descubre AirPods Pro 3G OEM, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'airpods-pro-2g-calidad-original-2', name: 'AirPods Pro 2G Calidad Original', price: 849, category: 'AirPods y Auriculares', img: 'images/productos/airpods-pro-2g-calidad-original-2.jpg', badge: '', desc: 'Descubre AirPods Pro 2G Calidad Original, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $849. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'g-tide-earpods-future-3', name: 'G-TIDE Earpods Future', price: 699, category: 'AirPods y Auriculares', img: 'images/productos/g-tide-earpods-future-3.jpg', badge: '', desc: 'Descubre G-TIDE Earpods Future, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $699. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aud-fonos-moreka-bl030-4', name: 'Audífonos Moreka BL030', price: 799, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-moreka-bl030-4.jpg', badge: '', desc: 'Descubre Audífonos Moreka BL030, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-l11-g-tide-5', name: 'Audífonos L11 G-TIDE', price: 449, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-l11-g-tide-5.jpg', badge: '', desc: 'Descubre Audífonos L11 G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-g-tide-g1-rgb-6', name: 'Audífonos G-TIDE G1 RGB', price: 599, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-g-tide-g1-rgb-6.jpg', badge: '', desc: 'Descubre Audífonos G-TIDE G1 RGB, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-hi-beat-g-tide-7', name: 'Audífonos Hi Beat G-TIDE', price: 999, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-hi-beat-g-tide-7.jpg', badge: '', desc: 'Descubre Audífonos Hi Beat G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $999. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-ac01-g-tide-8', name: 'Audífonos AC01 G-TIDE', price: 449, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-ac01-g-tide-8.jpg', badge: '', desc: 'Descubre Audífonos AC01 G-TIDE, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-c1-lite-9', name: 'Audífonos C1 Lite', price: 449, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-c1-lite-9.jpg', badge: '', desc: 'Descubre Audífonos C1 Lite, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aud-fonos-de-cable-jack-3-5mm-10', name: 'Audífonos de Cable Jack 3.5mm', price: 149, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-de-cable-jack-3-5mm-10.jpg', badge: '', desc: 'Descubre Audífonos de Cable Jack 3.5mm, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'aud-fonos-de-cable-tipo-c-11', name: 'Audífonos de Cable Tipo C', price: 149, category: 'AirPods y Auriculares', img: 'images/productos/aud-fonos-de-cable-tipo-c-11.jpg', badge: '', desc: 'Descubre Audífonos de Cable Tipo C, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-y-bater-a-moreka-12', name: 'Bocina y Batería Moreka', price: 899, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-y-bater-a-moreka-12.jpg', badge: '', desc: 'Descubre Bocina y Batería Moreka, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sh20-13', name: 'Bocina G-TIDE SH20', price: 599, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-g-tide-sh20-13.jpg', badge: '', desc: 'Descubre Bocina G-TIDE SH20, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sh50-14', name: 'Bocina G-TIDE SH50', price: 1299, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-g-tide-sh50-14.jpg', badge: '', desc: 'Descubre Bocina G-TIDE SH50, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1299. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sv80-15', name: 'Bocina G-TIDE SV80', price: 1799, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-g-tide-sv80-15.jpg', badge: '', desc: 'Descubre Bocina G-TIDE SV80, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-thunderbass-16', name: 'Bocina G-TIDE Thunderbass', price: 3999, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-g-tide-thunderbass-16.jpg', badge: '', desc: 'Descubre Bocina G-TIDE Thunderbass, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $3999. Ideal para tus necesidades y con la mayor calidad. Envío gratis.' },
            { id: 'bocina-jbl-flip-11-17', name: 'Bocina JBL Flip 11', price: 549, category: 'Audífonos y Bocinas', img: 'images/productos/bocina-jbl-flip-11-17.jpg', badge: '', desc: 'Descubre Bocina JBL Flip 11, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $549. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'barra-de-sonido-con-subwoofer-18', name: 'Barra de Sonido con Subwoofer', price: 1999, category: 'Audífonos y Bocinas', img: 'images/productos/barra-de-sonido-con-subwoofer-18.jpg', badge: '', desc: 'Descubre Barra de Sonido con Subwoofer, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1999. Ideal para tus necesidades y con la mayor calidad. Envío gratis en menudeo.' },
            { id: 'smart-watch-q1-19', name: 'Smart Watch Q1', price: 799, category: 'Smartwatches', img: 'images/productos/smart-watch-q1-19.jpg', badge: '', desc: 'Descubre Smart Watch Q1, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-romance-20', name: 'Smart Watch Romance', price: 1399, category: 'Smartwatches', img: 'images/productos/smart-watch-romance-20.jpg', badge: '', desc: 'Descubre Smart Watch Romance, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1399. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-power-21', name: 'Smart Watch Power', price: 1599, category: 'Smartwatches', img: 'images/productos/smart-watch-power-21.jpg', badge: '', desc: 'Descubre Smart Watch Power, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-r8-pro-22', name: 'Smart Watch R8 Pro', price: 1799, category: 'Smartwatches', img: 'images/productos/smart-watch-r8-pro-22.jpg', badge: '', desc: 'Descubre Smart Watch R8 Pro, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'hk11-ultra-3-pro-max-23', name: 'HK11 Ultra 3 / Pro Max+', price: 1799, category: 'Smartwatches', img: 'images/productos/hk11-ultra-3-pro-max-23.jpg', badge: '', desc: 'Descubre HK11 Ultra 3 / Pro Max+, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
